Timestamp,RSRP,RSSI,SNR
1555081499.70853,-89.8,-83.1,10.6
1555124702.50526,-87.8,-81.3,12.6
1555167903.11313,-61,-55.1,17.3
1555211110.83958,-68,-61.6,12.2
1555254312.63983,-97.3,-91,13.7
1555297512.78601,-81,-74.9,16.4
1555340717.06551,-94.7,-87.7,10.2
1555383920.01666,-80.9,NaN,NaN
1555427125.92361,-86.1,-80.2,19.2
1555470331.58371,-86.4,-80.5,20.5
1555513540.39819,-86.8,-81,20.9
1555556740.98938,-89.6,-83.7,19.1
1555599944.93132,-89,-83.1,19.3
1555643145.25839,-88.3,-82.5,21.5
1555686345.50306,-87.5,-81.8,21.5
1555729553.34677,-88,-81,21
1555772755.13879,-89.2,-83.4,19.6
1555815957.46218,-88.1,-82.3,20.5
1555859164.1958,-91.5,-85.5,17.5
1555902366.19263,-91.2,-81.7,17.9
1555945570.95994,-89.2,-83.3,18.2
1555988775.36875,-89.5,-79.6,18.8
1556031980.83072,-88.7,-82.8,18.6
1556075181.91242,-89.3,-83.4,18.9
1556118390.3006,-88.8,-83,20.6
1556161596.5775,-89.3,-83.4,19.7
1556204802.75568,-89,-83.2,21.4
1556248008.3052,-83.4,NaN,NaN
1556291215.4089,-89.6,-81.3,18.8
1556334417.81446,-89.2,-83.3,18.7
1556377620.74035,-89.1,-83.2,19.6
1556420826.16566,-87.9,-82.1,21.8
1556464027.70869,-88.5,-82.6,18.1
1556507228.56895,-89.1,-83.1,18
1556550435.65542,-89.3,-83.5,19.6
1556593642.8332,-89.5,-83.6,19.4
1556636844.61311,-87.8,-78.9,18.5
1556680050.00022,-89.5,-83.5,17.1
1556723257.70311,-87,-81,17.6
1556766459.06944,-79.5,NaN,NaN
1556809666.57679,-86,-80.2,21.6
1556852867.5544,-84.8,-79,21.1
1556896075.88638,-86.1,-80.2,21.6
1556939277.42335,-87.7,-81.9,21.5
1556982477.82845,-89.3,-83.4,19.7
1557025679.3424,-91.8,-85.9,18.2
1557068881.74847,-87,-81.2,20.2
1557112086.47895,-87.5,-81.6,18.7
1557155294.40399,-87.3,-81.5,21.3
1557198497.39647,-89.4,-80.4,18.1
1557241704.20906,-87,-81.2,21.8
1557284912.55373,-86.9,-81.1,22
1557328119.46228,-89.1,-83.2,18.4
1557371325.93319,-87.3,-81.4,19
1557414529.78732,-87.4,-81.6,20
1557457730.7808,-89,-83,17.6
1557500933.70924,-87.5,-81.5,17.5
1557544135.28002,-88.4,-82.5,18.8
1557587339.54883,-89.6,-79.3,16.3
1557630540.46294,-93.6,-87.5,15.2
1557673745.41361,-90.1,-84.2,19
1557716947.60809,-88.7,-82.9,21.2
1557760147.78772,-93.6,-87.6,16.7
1557803352.19998,-89.7,-83.8,19.6
1557846559.86813,-87.5,-81.7,19.7
1557889765.51025,-89,-83.1,19.5
1557932974.39712,-87.8,-82,20.2
1557976179.40108,-90.4,-84.4,17
1558019384.0217,-90.7,-84.6,16.7
1558062589.69713,-89.5,-83.6,16.8
1558105798.21176,-89.8,-84,18.8
1558149005.65364,-89.6,-83.6,16.6
1558192211.76419,-87.8,-81.8,16.6
1558235419.59979,-86.8,-80.8,18.1
1558278620.5457,-87.5,-81.5,18.3
1558321823.29139,-86.8,-80.9,17.7
1558365024.7084,-87.1,-81.2,18.8
1558408229.25703,-87.1,-81.2,19.4
1558451435.17044,-88.9,-83,17.4
1558494638.04163,-85.5,-79.7,20.3
1558537845.44212,-88.6,-82.7,18.6
1558581051.42955,-86,-80.1,18.6
1558624255.42021,-85.8,-80,19.1
1558667458.18445,-86.1,-80.3,20.8
1558710663.92971,-86.4,-80.6,20.8
1558753867.95082,-86.4,-80.5,20
1558797072.67668,-86.7,-80.9,21.3
1558840279.53595,-80.2,NaN,NaN
1558883488.26287,-86.5,-80.7,21.7
1558926694.80067,-89.6,-83.8,19.3
1558969903.44191,-91.4,-85.4,17.8
1559013109.14448,-90.5,-84.6,18.6
1559056311.35629,-90,-84.2,20.7
1559099517.61041,-91,-85,16
1559142719.57425,-89.7,-79.6,18.1
1559185925.37916,-90.7,-84.6,15.5
1559229129.73359,-86.3,-80.4,19.7
1559272334.86677,-89.8,-83.7,17.6
1559315543.61694,-87.4,-81.5,19.4
1559358744.58827,-90.7,-84.7,15.5
1559401945.27418,-86.3,-80.4,20.6
1559445149.09504,-89,-83.1,17.6
1559488357.85643,-87.7,-81.9,20.1
1559531559.11379,-90.6,-84.7,17.5
1559574765.27267,-89.1,-83.3,20
1559617971.92084,-92,-85.9,15.8
1559661176.93488,-89.4,-83.5,18.3
1559704385.14198,-92.5,-86.4,15.1
1559747587.44264,-86.7,-80.9,21
1559790795.87803,-89,-82,19.4
1559834000.73104,-88.2,-82.4,18.8
1559877206.03562,-89.3,-83.5,21
1559920414.35935,-87.4,-81.6,20.3
1559963616.77213,-85.9,-80.1,21.3
1560006817.85917,-94.2,-88,13.9
1560050022.48807,-91.4,-85.4,17.5
1560093229.17537,-89.4,-83.5,18.6
1560136434.19122,-89.7,-83.7,18.3
1560179638.35874,-87.8,-81.9,20.3
1560222844.25461,-88.7,-82.9,21.1
1560266051.44179,-87.4,-81.6,21.9
1560309256.2373,-87.8,-81.9,19.5
1560352460.82539,-86.8,-81,21.7
1560395668.92321,-85.6,-79.9,21.9
1560438874.24362,-86.2,-80.4,20.1
1560482074.81496,-87.2,-81.4,21.4
1560525281.80335,-87.9,-81.9,18.9
1560568487.2718,-87.2,-81.4,22.1
1560611695.81353,-88,-82.1,18.4
1560654898.38289,-86.6,-78.9,21.5
1560698107.15373,-87.4,-81.5,20
1560741311.90319,-86.6,-80.8,21.4
1560784519.71242,-86.3,-78.1,20.1
1560827721.35352,-87.1,-81.2,20.8
1560870926.80877,-86.6,-80.8,20.2
1560914132.61533,-86.7,-80.9,21.1
1560957334.55146,-86.3,-80.5,21.3
1561000535.93897,-87.2,-81.4,21.1
1561043740.15937,-86.4,-80.6,21.4
1561086944.79814,-87,-81.2,22.2
1561130149.40746,-87.4,-81.6,21.6
1561173352.81177,-87.6,-77.4,22.2
1561216555.2554,-87.4,-81.6,21.4
1561259760.09876,-81.5,NaN,NaN
1561302964.74905,-87.2,-81.4,22.2
1561346173.70048,-86.2,-80.4,22.3
1561389375.35757,-86.5,-80.8,22
1561432581.72638,-87.6,-81.8,20.6
1561475782.2339,-86.6,-80.8,22.1
1561518989.02833,-87,-81.1,19
1561562191.12353,-86.2,-80.3,22
1561605398.77645,-86.9,-81.1,19.1
1561648599.05012,-87,-81.1,19.7
1561691806.7546,-87.7,-81.9,21.1
1561735008.05291,-87.1,-79.3,20.6
1561778213.12437,-86.7,-80.8,20.1
1561821414.34706,-86,-80.3,22.4
1561864616.89712,-86.2,-80.5,23.6
1561907818.51304,-86.9,-81,21.1
1561951024.29455,-86,-80.3,22.3
1561994231.27346,-85.9,-80.1,22.6
1562037433.96727,-86,-80.1,22.3
1562080639.32965,-86.6,-80.8,21.9
1562123840.14372,-86.1,-80.3,21.7
1562167040.18085,-85.4,-79.7,24.1
1562210242.50553,-86.8,-81,21.7
1562253444.38701,-85.7,-80,23.8
1562296652.43247,-86,-80.2,22.9
1562339858.0042,-85.7,-79.9,23.8
1562383065.92965,-85.8,-79.9,20.2
1562426274.28212,-86.1,-80.3,21.6
1562469477.88587,-85.6,-79.9,23.3
1562512683.53895,-85.2,-79.4,22.6
1562555884.42392,-85.1,-79.3,23.7
1562599087.4516,-86.6,-80.9,22.7
1562642295.10643,-85.8,-80,23.7
1562685503.01253,-86,-77.1,21.7
1562728703.02067,-86.4,-80.6,22.7
1562771904.58145,-86.9,-81.1,21.8
1562815113.13063,-86.7,-76.4,19.4
1562858315.78423,-86.9,-81.1,21.8
1562901524.59646,-86.3,-80.5,21.8
1562944725.18566,-86.5,-80.7,20.5
1562987931.23553,-85.5,-79.7,21.2
1563031139.87567,-86.7,-76.1,21.6
1563074340.35059,-85.8,-80,20.9
1563117545.05984,-86.9,-81.1,21.5
1563160752.84311,-86.6,-80.8,21.9
1563203959.35054,-87.7,-81.8,18.7
1563247167.97322,-86.1,-75.6,19.3
1563290370.583,-87.8,-77.6,18.2
1563333578.10907,-85.9,-80.1,22.1
1563376786.49635,-87.4,-81.5,19
1563419990.79936,-86.4,-80.6,21.6
1563463194.66795,-86.2,-80.3,20.8
1563506397.30129,-87.2,-78.2,19.4
1563549599.8894,-86.6,-80.8,21.6
1563592801.69496,-86.8,-81,21.3
1563636006.13011,-86.7,-80.9,20.9
1563679209.45974,-86.5,-80.6,18.9
1563722412.39948,-85.7,-79.9,21.3
1563765619.07856,-88,-82.1,19.4
1563808821.26497,-86.5,-80.7,21.8
1563852027.56829,-87.9,-77.9,16.4
1563895235.99546,-86.8,-80.9,18.6
1563938439.38465,-87,-81.1,19.6
1563981640.70153,-86.6,-80.7,19.4
1564024846.00804,-86.9,-81,19.1
1564068046.94926,-86.4,-80.6,20.2
1564111250.37509,-86.7,-80.8,18.4
1564154454.11025,-86.7,-80.9,19.6
1564197663.10185,-86.3,-80.4,18.7
1564240866.31607,-87.1,-81.2,18.5
1564284066.80074,-86.9,-77.4,19.9
1564327275.65606,-87.6,-81.7,19.6
1564370483.32882,-87.3,-81.3,17.8
1564413686.63662,-87.7,-81.7,17.7
1564456890.43043,-86.9,-81.1,20.5
1564500091.22707,-87.4,-81.5,20.1
1564543293.97494,-86.9,-81,20.1
1564586498.88212,-87.5,-81.6,19.9
1564629707.41367,-87,-81.1,18.2
1564672913.31432,-88.2,-82.3,19.3
1564716121.4742,-87.4,-81.6,21.1
1564759322.02998,-87.3,-79.1,21.2
1564802528.88468,-87.6,-81.7,19.4
1564845736.10384,-87.1,-81.3,21.2
1564888944.52772,-86.8,-81,20.6
1564932146.76294,-87.1,-81.2,21.5
1564975350.58292,-87.2,-81.3,19.5
1565018557.04993,-87.2,-81.4,19.6
1565061762.78745,-87,-81.2,20.9
1565104971.26379,-86.4,-80.5,19.4
1565148175.95646,-87.1,-81.2,19.8
1565191380.8298,-87.2,-77,18
1565234586.98126,-87.3,-81.3,18.7
1565277788.67842,-86.4,-80.6,22
1565320989.51575,-87.1,-81,19.2
1565364190.47806,-86.5,-80.7,21.1
1565407392.53715,-87.4,-81.5,19.7
1565450593.71098,-87,-79.6,21.8
1565493794.81313,-88,-81,20.1
1565536999.7656,-87.7,-80.6,19.5
1565580203.64024,-87.8,-81.9,18.4
1565623406.2573,-87.5,-81.6,19.2
1565666609.01236,NaN,NaN,NaN
1565709814.82002,-87.7,-81.8,19.1
1565753018.63253,-86.3,-80.6,22.3
1565796224.15599,-87.4,-81.5,21
1565839424.40359,-86.2,-80.3,21.3
1565882629.5123,NaN,NaN,NaN
1565925831.9801,-87,-81.2,21.3
1565969036.52684,-88.1,-82.2,18.6
1566012237.1887,-87.4,-81.5,19.8
1566055440.35967,-88.4,-82.5,20.1
1566098644.51765,-87.9,-79.6,18.7
1566141847.47315,-88.1,-82.2,20.3
1566185049.44376,-87.5,-81.7,22.1
1566228256.72487,-87.8,-82,21.7
1566271459.64053,-86.8,-81,21.7
1566314661.11201,-87.4,-81.5,20.7
1566357867.49004,-87.7,-81.9,20.1
1566401070.86879,-87.4,-81.6,20.4
1566444272.69645,-87.8,-77.6,19.8
1566487481.628,-87.4,-81.6,19.7
1566530688.4293,-87.2,-81.4,19.4
1566573895.35908,-87.5,-81.6,20.3
1566617099.45109,-88.8,-82.9,19.1
1566660302.4971,-88.5,-82.7,20.6
1566703506.39548,-89.8,-82.4,18.6
1566746710.22563,-87.5,-81.7,20.3
1566789919.16924,-88.3,-82.4,19
1566833127.79422,-88.4,-82.5,20.5
1566876335.05035,-88.3,-82.4,18.7
1566919538.37471,-89.1,-83.2,20
1566962739.06088,-89.5,-83.6,20.4
1567005946.36241,-90.5,-84.4,16.8
1567049152.51632,-89.5,-83.4,17.6
1567092355.02921,-89,-83.1,18.8
1567135557.54317,-88.8,-82.9,18.6
1567178762.91386,-89.8,-83.8,18.2
1567221969.12988,-88.8,-82.9,19.7
1567265171.46954,-90,-84.1,19.4
1567308380.3249,-89.7,-83.8,18.3
1567351584.41082,-89.5,-83.5,18
1567394792.26727,-91.1,-80.7,15.9
1567437997.57168,-88.9,-83,19.9
1567481204.50696,-89.5,-83.7,20.1
1567524410.94207,-91.2,-85.2,18.1
1567567613.034,-90.7,-84.7,18.1
1567610814.61953,-91.9,-85.8,15.1
1567654014.95275,-91.8,-85.7,15.3
1567697221.44884,-94.9,-88.7,14.4
1567740426.78741,-90.8,-84.9,17.9
1567783627.95001,-90.8,-83.7,18.6
1567826828.09731,-92.2,-86.2,15.7
1567870032.7971,-91.1,-85,15.7
1567913240.45528,-93.2,-83.1,13.8
1567956441.3096,-92.2,-86.1,15.1
1567999649.51915,-92.5,-86.5,15.9
1568042849.81724,-92.2,-86,14
1568086057.34411,-95.6,-89.5,14.8
1568129264.84986,-95.6,-89.4,13.9
1568172471.4808,-95.4,-89.4,15.9
1568215671.67072,-95.1,-89.1,15.3
1568258876.62753,-95.7,-89.6,15.4
1568302079.74626,-95.3,-89.3,16.3
1568345284.79376,-97.7,-91.4,12.9
1568388489.59508,-95.9,-89.7,14.9
1568431696.94129,-95.6,-89.5,15.5
1568474903.54492,-94.8,-86.4,15.8
1568518110.19371,-96.9,-90.6,13.9
1568561314.4945,-94.3,-88.3,15.9
1568604515.12856,-96,-89.8,15.1
1568647723.05875,-93.6,-87.7,16.8
1568690930.50808,-95.3,-89.2,15.9
1568734131.7964,-95.4,-85.5,13.3
1568777340.6461,-95.8,-89.8,16.2
1568820547.53039,-97.2,-91,13.7
1568863748.99334,-97.9,-91.6,12.7
1568906953.04352,-97.3,-90.9,13.1
1568950158.42556,-100.2,-93.3,10.5
1568993364.22234,-98.5,-92.2,13.1
1569036569.10472,-98,-89.1,11.6
1569079774.38952,-98.6,-92.1,11.7
1569122975.04543,-96.8,-90.5,13.4
1569166176.88789,-98.8,-92.4,12.7
1569209379.684,-98.4,-89.6,12.1
1569252587.89434,-98.6,-92.3,13.1
1569295794.83014,-95.9,-89.8,15.9
1569339001.06996,-99.3,-92.9,12.7
1569382207.85896,-97.9,-91.5,13.2
1569425411.59833,-98.5,-92.2,13.3
1569468620.58104,-97.1,-91,14.9
1569511822.07563,-97.1,-86.9,13.6
1569555024.9932,-97.9,-91.7,13.7
1569598225.30135,-96.6,-90.4,13.9
1569641426.1198,-97.1,-90.9,14.4
