Timestamp,RSRP,RSSI,SNR
1569684627.01525,-95.8,-89.7,14.7
1569727835.10525,-98,-91.7,13.7
1569771040.01244,-96.4,-90.2,14.3
1569814246.10101,-99.3,-91.6,12.2
1569857454.01795,-96.8,-90.6,14.4
1569900661.115,-97.9,-91.7,13.5
1569943864.38379,-96.9,-90.8,14.1
1569987071.8878,-96.6,-90.5,15.2
1570030272.11572,-95.8,-89.8,16.4
1570073475.33417,-98,-91.6,12.5
1570116682.33133,-97.9,-91.5,13.2
1570159884.28881,-97.3,-91.1,14.2
1570203085.56718,-97.3,-91.1,14
1570246285.95182,-98.8,-92.3,11.8
1570289493.66558,-98.1,-89.5,12.3
1570332694.55374,-96.6,-90.5,14.9
1570375899.42506,-99.2,-92.6,11.6
1570419107.55452,-96.8,-90.6,13.8
1570462309.64885,-101.6,-90.5,8.4
1570505514.36122,-96.1,-89.9,13.7
1570548714.77905,-99.1,-92.6,11.7
1570591922.40565,-97.3,-91.1,13.6
1570635124.02117,-99.4,-92.7,10.6
1570678328.10668,NaN,NaN,NaN
1570721532.77318,-99.8,-89.6,10.8
1570764735.75167,-99.7,-93,10.9
1570807943.62153,-100,-93.4,11.6
1570851149.70553,-99.3,-92.7,11.5
1570894356.53477,-102.3,-94.9,8.5
1570937556.97504,-99.5,-92.8,10.7
1570980764.55661,-103.8,-96.5,8.7
1571023969.54081,-100.4,-93.6,10.7
1571067177.15957,-101.8,-94.5,8.7
1571110383.69083,-103.1,-94.6,8.1
1571153589.87803,-99.5,-93,12.2
1571196790.43619,-99.5,-93,11.7
1571239998.7814,-98.9,-92.4,11.8
1571283204.99216,-100.5,-90.6,10.6
1571326411.94145,-98.2,-91.9,13.8
1571369612.29213,-100.6,-93.8,10.5
1571412818.2262,-101,-90.9,9.6
1571456021.31182,-100.3,-93.8,11.8
1571499224.05144,-99.7,-89.2,10.9
1571542431.2792,-100.1,-93.4,10.9
1571585632.46435,-101.1,-94.1,9.2
1571628839.16499,-100.2,-93.6,11.1
1571672041.54458,-101.4,-94.5,10.3
1571715244.01694,-99.6,-93.2,12.6
1571758447.22703,-100.5,-93.9,11.8
1571801650.58065,-99,-92.7,12.4
1571844850.87766,-99.8,-90,12
1571888055.33171,-99.1,-92.7,12.4
1571931257.26201,-99.2,-92.7,12.7
1571974458.96669,-99.4,-92.9,12.2
1572017661.31975,-99.3,-92.9,13
1572060865.21118,-99.4,-92.9,11.6
1572104071.7243,-101.2,-94.3,10.2
1572147273.9595,-99.9,-93.4,11.8
1572190474.1859,-100.3,-93.8,11.8
1572233678.9688,-99.6,-93.1,11.6
1572276886.79773,-101.4,-94.6,10.8
1572320090.19548,-102.1,-95.1,9.2
1572363293.04289,-101.5,-91.2,7.4
1572406496.12067,-100.1,-93.3,10.3
1572449703.84345,-98.3,-92.1,14.1
1572492904.89881,-100.5,-90.7,9.7
1572536109.26607,-98.7,-92.4,13.1
1572579318.16379,-100.3,-93.7,11.1
1572622521.84383,-100,-93.5,11.5
1572665726.0801,-99.3,-92.8,12.1
1572708932.405,-99.3,-92.8,12.1
1572752136.20096,-98.9,-92.6,13.4
1572795342.21813,-100.7,-94,11.1
1572838547.75115,-99.9,-93.4,12.3
1572881756.16461,-100.6,-94,11
1572924956.30953,-99.3,-89,12.6
1572968161.48176,-100.4,-93.6,10.6
1573011366.61098,-100.8,-90.7,9.4
1573054567.82398,-100.1,-93.5,10.9
1573097775.07924,-100.8,-93.8,9.7
1573140975.81215,-103,-95.5,7.5
1573184181.99837,-100.3,-93.4,9.9
1573227389.53948,-98.9,-92.6,13
1573270596.67159,-99,-92.4,11.6
1573313802.16902,-100.9,-94.1,10.8
1573357009.18578,-97.4,-91.2,14.3
1573400210.882,-100.2,-90.5,11.1
1573443410.92363,-104.1,-96.5,7.7
1573486615.47486,-99.8,-89.8,11.9
1573529819.86258,-100.9,-94.1,10.6
1573573028.16754,-99.3,-90.2,11.3
1573616234.42647,-97.9,-91.8,14.6
1573659435.63022,-96.8,-90.7,15.1
1573702638.64611,-98,-91.8,13.9
1573745847.22029,-100.7,-94,10.5
1573789050.83987,-98.7,-92.2,12.4
1573832254.55824,-100.1,-91,11.3
1573875462.10932,-99.7,-93.3,12.1
1573918666.74699,-97.6,-91.4,13.5
1573961871.11185,-98.2,-91.9,13.5
1574005073.09293,-96.5,-90.3,14.7
1574048273.80068,-102,-92,10.9
1574091476.16375,-97.3,-91.1,14.1
1574134679.73965,-102.3,-95.3,9.6
1574177881.69577,-97.1,-90.9,13.9
1574221088.3698,-98.9,-92.5,11.9
1574264295.28677,-100.4,-93.6,10.2
1574307495.38775,-100.3,-93.7,11
1574350700.8946,-100.9,-94.1,10.8
1574393905.26193,-97.9,-91.7,14.1
1574437114.12949,-100.2,-93.7,11.9
1574480317.84359,-99.6,-93.2,12.2
1574523518.61687,-101,-94.4,11.3
1574566727.45999,-98.7,-92.4,13.1
1574609929.54178,-100.9,-94.2,11.3
1574653135.50068,-97.8,-91.6,13.9
1574696340.10183,-95,-89,16.6
1574739545.91204,-94.6,-88.5,15.7
1574782750.60987,-94.9,-89,16.8
1574825953.54583,-94,-88,16.7
1574869160.33995,-93.6,-87.7,17.4
1574912367.37414,-93.4,-84.7,16.5
1574955575.76604,-94,-87.9,16.2
1574998781.2977,-70.7,-64.9,25
1575041988.19861,-95.1,-87.9,9.4
1575085192.97595,-86.9,-79.2,12.2
1575128393.4079,-96.6,-88.6,6.9
1575171593.92371,-88,-81.3,10.4
1575214797.93468,-96.9,-88.9,6.9
1575258004.95876,-85.1,-78.6,11.6
1575301208.21544,-102.5,-92.7,2.9
1575344410.71573,-103.9,-93.3,1.9
1575387614.29034,-104.7,-92.7,1.1
1575430814.55098,-106.4,-92.7,0
1575474023.15141,-105.6,-94,0.6
1575517226.01509,-112.8,-95.8,-7.2
1575560434.70345,-97.1,-89.9,9.1
1575603634.82121,-101.5,-92.6,4.7
1575646838.27198,-90.6,-81.1,13.6
1575690039.64315,-80.8,-71.8,3.4
1575733240.18238,-82.3,-73.6,4.6
1575776441.7542,-82.6,-72.4,3.6
1575819645.14934,-81.8,-72.7,5.2
1575862850.64336,-82.2,-73,3.2
1575906057.82351,-62.3,-55.7,11
1575949263.23563,-60.5,-52.5,6.8
1575992469.10436,-63.5,-54,10.3
1576035674.62914,-63,-52.1,3.1
1576078883.51593,-63,-54.3,4.8
1576122086.42883,-59.8,-51.9,6.4
1576165295.33708,-63.4,-55.4,6.1
1576208503.34266,-55.6,-48.1,13.3
1576251711.52077,-55.4,-48.7,10.5
1576294913.75712,-54.4,-47.8,12.5
1576338114.35898,-55.5,-48.2,9.3
1576381319.54834,-55.5,-48.7,10.8
1576424526.71834,-56.2,-45.6,11.3
1576467731.36417,-55.3,-48.7,12.3
1576510937.33171,-56.5,-48.4,7.6
1576554140.42338,-54.5,-47.6,11.6
1576597341.60163,-56.7,-50.5,15.3
1576640544.37785,-57.6,-48.6,14.6
1576683745.76048,-57.3,-49.7,12.9
1576726950.10854,-57.4,-51,13.5
1576770150.99758,-57.3,-48.3,12.7
1576813356.0386,-57.2,-50.7,12.4
1576856559.85184,-55.8,-48.6,9.2
1576899768.47928,-101.5,-93.6,7.1
1576942969.42729,-83,-77.2,22.4
1576986175.82328,-83.5,-77.6,20.9
1577029382.4529,-83.2,-77.4,24.9
1577072588.29713,-85.4,-79.2,20.5
1577115789.40272,-82.1,-73.6,23.6
1577158996.78994,-80.4,-74.6,22.8
1577202200.06918,-80.9,-75.1,21.6
1577245400.99376,-80.7,-74.9,22.6
1577288605.50766,-82.6,-74.7,19.7
1577331813.00387,-81.4,-75.6,23
1577375014.95536,-81.8,-76,21.7
1577418219.35439,-81.1,-75.3,21.1
1577461423.30529,-81,-75.2,22.2
1577504627.09506,-81.5,-75.7,22.1
1577547834.02441,-81.4,-75.6,22.5
1577591039.60116,-81.3,-71.8,22.3
1577634241.24006,-84.2,-78.3,18
1577677448.05467,-82.1,-76.3,20.9
1577720654.12177,-88.6,-82.6,17.5
1577763858.35716,-87.5,-81.5,18.8
1577807065.64158,-88.7,-82.6,17.6
1577850270.97951,-88.9,-80.1,16
1577893474.63696,-88.5,-82.3,15.5
1577936675.91379,-86.7,-80.6,17.4
1577979880.42408,-87.2,-81.2,16.9
1578023083.04262,-88.1,-82,16.9
1578066284.35254,-86.4,-80.5,19
1578109488.92161,-87.2,-81.3,18.8
1578152694.08023,-85.1,-79.1,19.2
1578195899.39679,-88.1,-82,17.4
1578239102.9693,-70.9,-64.6,13.4
1578282309.47957,-67.8,-60.3,7.2
1578325518.3823,-75.1,-68,11.9
1578368723.09024,-72.6,-65.4,9.2
1578411923.31478,-71.5,-62.2,7.4
1578455127.43577,-64.5,-57.2,8.7
1578498330.42207,-64.9,-57.7,9.7
1578541536.44481,-64.2,-57,9
1578584745.17773,-64.4,-57.3,9.4
1578627950.74805,-65.2,-54.2,8.7
1578671152.33475,-63.2,-54.3,9.5
1578714358.14651,-60,-52.8,9
1578757558.85735,-58.9,-50.3,6
1578800764.44251,-61.1,-52.5,5.8
1578843966.5654,-61.3,-51.3,5.3
1578887172.36326,-56.6,-48.3,5.7
1578930377.29183,-62.9,-53.9,9.7
1578973585.44288,-63.5,-53.9,7.3
1579016786.26377,-62.9,-53.5,10.2
1579059986.41121,-62.1,-53.8,12
1579103191.84568,-60.9,-52.8,12.3
1579146392.84203,-62.3,-53.5,9.4
1579189600.98183,-56.7,-48.7,14.3
1579232806.8375,-57.8,-50,12.7
1579276010.93174,-57.3,-49.3,14.1
1579319218.4573,-53.9,NaN,NaN
1579362419.42109,-55.2,-48,16.5
1579405625.38103,-58.7,-48.1,14.9
1579448832.05551,-58.5,-50.1,11.7
1579492039.70275,-62.4,-53.3,11.3
1579535241.46624,-58.8,-50.6,12.4
1579578443.55441,-60.4,-51.1,12.3
1579621647.69182,-60.2,-53.5,13.6
1579664855.75499,-61.1,-53.2,11.4
1579708058.10739,-60.4,-53.1,12.2
1579751264.32809,-60.9,-53.1,11.9
1579794468.29627,-60.5,-53,12.7
1579837668.76396,-54.2,-47.5,19.5
1579880873.46206,-56.3,-49.8,16.9
1579924081.70179,-55.4,-48.2,16.7
1579967286.6479,-60.5,-53.1,13.2
1580010487.49708,-55.9,-48.8,15.3
1580053695.19288,-58.7,-49.6,15.1
1580096895.83445,-59.7,-49.5,10.3
1580140098.96423,-55.7,-48.5,17.2
1580183307.17044,-56.8,-48.6,15.9
1580226513.96694,-58.9,-50,11.8
1580269714.14314,-57.8,-49.5,14.1
1580312920.89446,-56.7,-48.9,16.1
1580356129.44286,-56.9,-48.7,12.7
1580399332.66057,-57.6,-49.6,14.1
1580442539.31634,-56.5,-48.7,15.9
1580485743.08526,-58.1,-50.6,14.4
1580528950.20579,-55.3,-48.6,18.7
1580572154.43533,-54.5,-47.9,18.6
1580615361.60022,-53.9,-47.2,18.8
1580658566.65323,-53.4,-47,17.7
1580701769.37346,-53.9,-47.4,19
1580744972.12796,-53.6,-44.1,22.2
1580788175.36457,-58.3,-47.4,20.4
1580831376.4079,-55.5,-48.7,18.7
1580874582.63097,-62.4,-50.7,8.6
1580917790.89603,-58.1,-50.8,15.5
1580960992.86459,-57.9,-50.6,15.8
1581004196.79833,-61.1,-49.6,6.9
1581047397.26769,-58.1,-48,16.1
1581090602.11757,-62,-52.2,10
1581133806.69075,-54.7,-48,14.2
1581177009.24589,-54.8,-48.1,15
1581220214.77064,-52.5,-46.3,19.4
1581263415.78952,-52.8,-46.6,17.8
1581306623.96901,-56.7,-49.4,15.1
1581349826.5624,-53.4,-46.9,17.3
1581393034.16148,-51.9,-45.7,20.2
1581436235.43758,-55,-47.7,16.4
1581479438.16008,-52.1,-45.9,21.9
1581522641.03515,-53.9,-46.7,15
1581565846.59165,-53.8,-46.6,17.8
1581609051.02345,-53.7,-46.6,16.6
1581652257.77123,-53.7,-46.5,15.6
1581695463.51084,-53.9,-46.8,16.4
1581738666.70282,-53.5,-43.8,20.4
1581781868.68888,-50.9,-44.7,20.8
1581825073.0247,-50.9,-41.8,22.6
1581868275.45483,-50.4,-44.2,21
1581911477.7291,-51.5,-45.2,20.5
1581954684.14921,-53.7,-45.3,13.2
1581997886.02405,-51.9,-44.7,16.6
1582041087.73061,-46.4,NaN,NaN
1582084289.62644,-56,-48.2,14.4
1582127495.00337,-52.8,-45,12.2
1582170697.90482,-53.2,-45.4,17.4
1582213903.85784,-53,-45.3,17.6
1582257107.68468,-53.2,-43.3,18.6
1582300308.87205,-52.9,-45.6,17.1
1582343515.25431,-57.9,-45.8,7.8
1582386723.36891,-56.3,-48.7,15.7
1582429925.2264,-52.5,-43.5,16.9
1582473126.74809,-55.9,-48.1,16.4
1582516326.82931,-54.6,-47.7,16.5
1582559528.37253,-53.1,-46.4,17.7
1582602734.57374,-60.3,-53.5,14
1582645942.37221,-58.9,-52.6,15.7
1582689144.35078,-60.3,-51.9,10.9
1582732347.98799,-58.7,-50.4,15.1
1582775556.92315,-57.7,-50.1,16.2
1582818762.05164,-57.8,-49.2,14.3
1582861966.3606,-57.5,-49.9,13.9
1582905174.801,-60.6,-50.2,10.9
1582948382.55376,-57.5,-50,15.4
1582991582.70704,-57.9,-50.3,14.9
1583034786.72895,-51.9,-45.6,18.7
1583077990.8191,-57.4,-50.3,15
1583121196.81957,-51.9,-45.7,18.8
1583164399.94908,-57,-49.7,15.2
1583207607.95246,-52.8,-46.3,19.1
1583250813.71297,-59.4,-51.9,12.5
1583294014.21967,-52.8,-46.3,18.2
1583337222.03303,-98.2,-90.6,7.1
1583380430.13717,-96.8,-90.2,11.4
1583423630.92822,-101.7,-92.9,4.8
1583466835.70958,-100.6,-91.4,5.6
1583510042.68663,-95.3,-88.5,9.6
1583553244.01115,-94.7,-87.9,10.4
1583596448.05369,-95.4,-88.7,10.2
1583639653.9857,-95.8,-88.8,9.7
1583682854.56258,-99,-92.1,10.6
1583726059.13355,-93.4,-86.1,8.9
1583769267.50816,-99.3,-88.3,1.7
1583812471.39619,-97.6,-89.2,5.8
1583855673.82208,-90.1,-83.2,9.4
1583898879.15996,-98.6,-86.6,3
1583942088.01637,-95.4,-86.1,9.2
1583985289.11199,-93.4,-86.3,9.1
1584028495.54149,-94,-86.8,8.9
1584071696.02474,-100.3,-90.8,4.3
1584114902.60798,-97.4,-88.9,5.7
1584158104.04683,-97.5,-89.6,7.5
1584201310.69574,-96.9,-87.8,4.5
1584244513.60983,-97.9,-86.4,6.1
1584287721.08982,-97.6,-89.5,6.8
